element_id,rdoc_label,mapping_quality_tier,mapping_quality_score,instrument_full_name,source_url,source_reputability,copyright_status,n_items,ordered_questions,notes
151141,"Sleep quality, restoration, quantity",Low,22,"Sleep quality/quantity self-report measures (e.g., Pittsburgh Sleep Quality Index)",https://pubmed.ncbi.nlm.nih.gov/2748771/,medium,copyrighted,19,,"Generic RDoC category; prototypical instrument is the Pittsburgh Sleep Quality Index (PSQI; Buysse et al., 1989), 19 self-rated items. PSQI copyright held by University of Pittsburgh (free for non-commercial research under license). Items not reproduced."
153840,Traumatic Events Screening Inventory,Low,22,Traumatic Events Screening Inventory (TESI),https://www.ptsd.va.gov/professional/assessment/documents/TESI-C.pdf,medium,copyrighted,,,"Ford, Racusin, Rogers, Ellis, Schiffman, Ribbe et al. Child (TESI-C/CRF) and parent (TESI-PRR) report versions; ~18+ items/probes about potentially traumatic events. Available free of charge from authors (J. Ford; C. Ghosh-Ippen); a TESI-C version is hosted by the U.S. VA National Center for PTSD. Treated as copyrighted/author-controlled; items not reproduced here."
151088,Affective forecasting,Low,20,Affective forecasting (paradigm/construct; not a single instrument),https://dtg.sites.fas.harvard.edu/,medium,unknown,,,"Not a single standardized self-report instrument. Affective forecasting (Wilson & Gilbert, 2003/2005) is a research paradigm in which participants predict the valence, specific emotions, intensity, and duration of future affective states; operationalized with ad hoc forecast items plus standard mood measures (e.g., PANAS, SWLS). No canonical item set; items not applicable."
151106,Auditory hallucinations,Low,20,"Auditory hallucinations (category; e.g., AHRS / PSYRATS auditory hallucinations subscale)",https://www.rgoc.nl/wp-content/uploads/2020/02/AVHRS-english.pdf,medium,unknown,,,"RDoC category, not a single self-report scale. Common measures: Auditory Hallucinations Rating Scale (AHRS; Hoffman), Auditory Vocal Hallucination Rating Scale (AVHRS), and PSYRATS auditory hallucinations subscale - mostly clinician/interviewer-rated. Copyright varies by instrument. Items not captured (category)."
151518,Experience in Close Relationships Scale,Low,20,"Experiences in Close Relationships scale (ECR; Brennan, Clark & Shaver, 1998)",https://pdfs.semanticscholar.org/c5bb/529afd997f7c6ea702ff4b85a26dbe0acadd.pdf,medium,unknown,36,,"36-item self-report of adult romantic attachment (Anxiety, Avoidance), 7-point Likert. Freely distributed for research (e.g., by R. C. Fraley); copyright held by authors, not formally public domain. Items not reproduced."
151121,Face dimensional rating scales,Low,20,"Face dimensional rating scales (paradigm; valence/arousal ratings of faces, e.g., via SAM)",https://journals.sagepub.com/doi/10.1177/1747021819829012,medium,unknown,,,"Not a single named instrument. A paradigm in which participants rate facial stimuli on emotional dimensions (typically valence, arousal, sometimes dominance), often using the Self-Assessment Manikin (Bradley & Lang, 1994) 9-point scales or Likert dimensional ratings. No fixed item list; depends on stimulus set. Items not applicable (rating paradigm)."
151103,Measures of repetitive behaviors,Low,20,"Measures of repetitive behaviors (category; e.g., RBS-R / RBQ-2A)",https://research.ncl.ac.uk/neurodisability/leafletsandmeasures/repetitivebehavioursquestionnaire/,medium,unknown,,,"RDoC category, not a single instrument. Common measures: Repetitive Behavior Scale-Revised (RBS-R; Bodfish et al., 43 items, 6 subscales) and Repetitive Behaviours Questionnaire-2/RBQ-2A (self-report, ~20 items, Newcastle University). RBQ-2 freely available for research from Newcastle; RBS-R copyright varies. Items not captured (category)."
151125,Perceptual Aberration Scale,Low,20,"Perceptual Aberration Scale (PAS; Chapman, Chapman & Raulin, 1978; a Wisconsin Schizotypy Scale)",https://pubmed.ncbi.nlm.nih.gov/8772019/,medium,unknown,35,,35-item true/false self-report of body-image/perceptual distortions. Wisconsin Schizotypy Scales are distributed by the Chapman/Kwapil lab for research use but are not formally public domain; copyright held by authors. Items not reproduced.
151105,Perceptual anomalies of schizophrenia and depression,Low,20,"Perceptual anomalies of schizophrenia and depression (category; e.g., Chapman Perceptual Aberration Scale)",https://www.columbia.edu/cu/ssw/projects/pmap/docs/chmielewski_chapman.pdf,medium,unknown,,,"RDoC category, not a single instrument. Related self-report measures include the Chapman Perceptual Aberration Scale (35 true/false items) and other psychosis-proneness scales. Copyright varies; Chapman scales distributed by the authors for research. Items not captured (category)."
151132,Perspective Taking and Empathic Concern subscales of the Interpersonal Reactivity Index,Low,20,"Interpersonal Reactivity Index (IRI; Davis, 1980/1983) - Perspective Taking & Empathic Concern subscales",https://www.eckerd.edu/psychology/iri/,medium,unknown,14,,"IRI is a 28-item measure with four 7-item subscales; Perspective Taking + Empathic Concern = 14 items, 5-point scale. Freely distributed by M. Davis (Eckerd College) for research; copyright held by author, not formally public domain. Items not reproduced."
151521,Q-Sort Method Parent Attachment interview,Low,20,"Attachment Q-Sort / Q-Set (AQS; Waters & Deane, 1985)",https://psychology.psy.sunysb.edu/attachment/online/van%20IJzendoorn%20aqs_meta-analysis.pdf,medium,unknown,90,,Q-sort methodology: 90-100 behavioral descriptors sorted into 9 piles by observer or caregiver to index secure-base behavior (ages ~12-48 mo). Distributed by E. Waters (Stony Brook attachment lab) for research; copyright held by authors. Card descriptors not reproduced.
151089,Self-report of craving,Low,20,Self-report of craving (category; multiple instruments),https://datashare.nida.nih.gov/instrument/brief-substance-craving-scale,medium,unknown,,,"RDoC category, not a single named instrument. Common measures: Penn Alcohol Craving Scale, Alcohol Urge Questionnaire (8 items), Questionnaire on Smoking Urges, Brief Substance Craving Scale (16 items, NIDA), single-item 0-100 craving VAS. Copyright varies by instrument; obtain from respective sources. Items not captured (category)."
151517,Social Anhedonia scale,Low,20,"Revised Social Anhedonia Scale (RSAS; Eckblad, Chapman, Chapman & Mishlove, 1982)",https://www.researchgate.net/publication/22197468_Scales_for_physical_and_social_anhedonia,medium,unknown,40,,"40-item true/false self-report. A Wisconsin (Chapman) psychosis-proneness scale, distributed by the Chapman/Kwapil lab for research use; copyright held by authors, not formally public domain. Items not reproduced."
151556,Alertness,None/Flagged,10,Alertness (RDoC construct category; not a single named instrument),https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/self-reports/151556,low,unknown,,,Generic RDoC measurement category. Alertness is commonly assessed via visual-analogue/Likert ratings or the Karolinska Sleepiness Scale; no single canonical self-report named here.
151122,Arousal ratings,None/Flagged,10,Arousal ratings (generic self-report ratings of subjective arousal; not a single named published instrument),https://www.rit.edu/academicaffairs/facultyscholarship/submit/download_file.php?id=61099,low,unknown,,,Generic RDoC measure category for subjective arousal ratings (commonly via Self-Assessment Manikin or Likert arousal scales). Not a single named instrument; depends on protocol.
151559,Dream reports,None/Flagged,10,Dream reports (RDoC construct category; not a single named instrument),https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/self-reports/151559,low,unknown,,,Generic RDoC measurement category. Dream reports are collected via free-recall dream logs/diaries; no standardized item-based self-report instrument is named.
151558,Fatigue,None/Flagged,10,Fatigue (RDoC construct category; not a single named instrument),https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/self-reports/151558,low,unknown,,,"Generic RDoC measurement category. Often measured via Fatigue Severity Scale, PROMIS Fatigue, or POMS fatigue subscale; no single canonical instrument specified."
151555,Sleep timing,None/Flagged,10,Sleep timing (RDoC construct category; not a single named instrument),https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/self-reports/151555,low,unknown,,,"Generic RDoC construct measurement category rather than a specific copyrighted instrument. Sleep timing is typically captured via sleep diaries or chronotype questionnaires (e.g., MCTQ, MEQ). No single canonical instrument to attribute."
151561,Sleep-modulated symptoms,None/Flagged,10,Sleep-modulated symptoms (RDoC construct category; not a single named instrument),https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/self-reports/151561,low,unknown,,,Generic RDoC measurement category referring to symptoms that vary with sleep; no single canonical self-report instrument is named.
151557,sleepiness,None/Flagged,10,Sleepiness (RDoC construct category; not a single named instrument),https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/self-reports/151557,low,unknown,,,"Generic RDoC measurement category. Commonly assessed with the Epworth Sleepiness Scale, Stanford Sleepiness Scale, or Karolinska Sleepiness Scale; no single canonical instrument specified."
151140,"Sleepiness, alertness, well-being, mood",None/Flagged,10,"Sleepiness/alertness/mood self-report measures (e.g., Karolinska Sleepiness Scale, Stanford Sleepiness Scale, visual-analog alertness/mood scales)",https://pubmed.ncbi.nlm.nih.gov/4719586/,low,unknown,,,"Generic RDoC category, not a single named instrument. Encompasses single-item/short sleepiness-alertness scales (KSS 1-9; SSS 1-7) plus mood/well-being VAS. Source/copyright varies by instrument. Items not reproduced."
151523,Social subscales of depression,None/Flagged,10,"Social/interpersonal subscales of depression inventories (e.g., interpersonal items of the IDAS, or social-withdrawal facets of standard depression scales)",https://pubmed.ncbi.nlm.nih.gov/17563164/,low,unknown,,,"Generic RDoC category, not a single named instrument. Refers to social/interpersonal-functioning subscales drawn from broader copyrighted/validated depression measures. Source and copyright depend on the parent instrument selected. Items not reproduced."
151560,Specific sleep symptoms,None/Flagged,10,Specific sleep symptoms (RDoC construct category; not a single named instrument),https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/self-reports/151560,low,unknown,,,"Generic RDoC measurement category. Symptom-specific sleep measures (e.g., insomnia, apnea, restless legs scales) vary; no single canonical instrument specified."
